predicted,index
298210.63891771506,0
259498.6629708444,1
380569.5580023091,2
217244.50222827867,3
221399.5996403539,4
134463.11063026742,5
230859.37044369156,6
231566.04005386395,7
338301.7887730013,8
201266.74096133022,9
267228.6871105645,10
245075.6289257082,11
276254.9200927575,12
229685.3527349924,13
158918.7816982738,14
153034.00106994255,15
343135.47153931303,16
267765.8963424763,17
368082.7710443175,18
227028.8611808601,19
247956.6504459263,20
393543.52190113434,21
181795.02770463246,22
254760.17226021303,23
345415.6210064418,24
175511.68659246503,25
247482.95933329302,26
185600.43448645543,27
179881.7413471086,28
330565.99842084065,29
262707.6567411999,30
280592.3666589066,31
297863.3491269927,32
335168.1936008137,33
269653.1216105605,34
246214.3868769827,35
161390.75297316455,36
174646.77740118734,37
273382.802262619,38
262148.2135653984,39
246070.6339334903,40
156879.87864649136,41
305598.4831883795,42
252482.78676514255,43
374404.41305085336,44
408052.7967954309,45
127747.01214091355,46
184739.95400775003,47
360898.84427343425,48
190110.18410841192,49
295989.2462922161,50
173632.4489815967,51
197317.43391257754,52
388265.8144306692,53
341353.7111038512,54
390187.4907926747,55
347217.7037259963,56
375959.2492899215,57
167779.43897339242,58
337967.7662472512,59
363216.56413956004,60
149526.06508571448,61
254209.2759001414,62
175386.72306807543,63
229050.3752409108,64
361739.62128483475,65
335865.96732899256,66
287376.40127810463,67
292660.42730919045,68
244799.61993286898,69
413808.8460590617,70
172798.80250966366,71
330460.0583494975,72
174162.76736183447,73
196181.50671427342,74
355239.0644298636,75
233077.38076073656,76
267505.1481606071,77
137258.59017547072,78
211533.2531170615,79
225504.95771473728,80
221726.0600315059,81
234958.37522667806,82
184175.19714338874,83
214048.20545938628,84
239783.5710457954,85
177448.01457397672,86
189603.62573195098,87
241414.2234128126,88
232785.47841217456,89
255786.16443961297,90
116043.5432676398,91
173854.9038114889,92
282279.03276342625,93
320659.9611902047,94
281019.9815809707,95
212672.81956392902,96
217024.33873399068,97
214928.50626594372,98
415888.97633570357,99
200415.36873763843,100
348602.07000603277,101
153434.65193330206,102
237751.47193044773,103
376258.31806691946,104
155184.25738897364,105
302764.3012983657,106
404446.24697957805,107
246122.1841276458,108
181625.05908698836,109
283895.49930286186,110
213037.34647930856,111
201397.71072791095,112
235038.36653840824,113
234433.59636552486,114
266875.41940331017,115
236048.54319071898,116
274096.4168274912,117
296941.2927835339,118
370923.1455747976,119
304798.4399644389,120
251501.81132378103,121
384428.24858292344,122
383092.5288736878,123
240687.31554742882,124
303920.0145497662,125
251656.41527288163,126
254257.15625133048,127
237499.79825954203,128
104274.81604485055,129
395765.36343244446,130
338133.3499605324,131
292965.16865874495,132
327999.58598361036,133
275771.53436112264,134
316525.73331574636,135
213677.0264452229,136
165738.8149141827,137
262534.239056303,138
320054.19591233094,139
241124.37191199118,140
211822.5405561836,141
373905.5484803862,142
286145.6056506988,143
275044.5409355666,144
142538.8389562477,145
311405.67916840833,146
251659.72302387856,147
337394.86970324477,148
223169.71029424784,149
322033.5227788818,150
305127.31086698076,151
271664.4685963909,152
338905.81172338146,153
246748.17071544423,154
324495.4621456438,155
170102.02660617986,156
365837.7445346931,157
221340.64900676667,158
385065.5447212435,159
238956.7986230884,160
235345.05825294877,161
294975.2653485265,162
340094.3815048877,163
142379.063529909,164
265562.29363822984,165
280627.8676158172,166
410943.67441328085,167
161003.27922391615,168
281983.39850128145,169
237091.59854712803,170
279813.4944055819,171
165090.87636414135,172
280437.8934764619,173
244551.20600214464,174
116098.15637135805,175
244088.82671622714,176
319377.4277574614,177
332796.5715633389,178
256394.31971985937,179
154681.1807351416,180
148514.32862522142,181
333899.1094359498,182
285745.23047320615,183
201256.71462824987,184
321707.8401643342,185
283649.93376742175,186
338397.5053665322,187
148463.06055678346,188
285468.35101402143,189
250051.6096381592,190
273605.9888816851,191
307060.46770438674,192
257535.5281076808,193
191797.09484611297,194
285139.36892732466,195
187208.95265829444,196
446223.76965387416,197
209420.36960977994,198
242361.33982191596,199
225996.98540576198,200
299938.23474513367,201
281185.20055366016,202
318011.9665938259,203
290118.1169715098,204
248109.75828570718,205
266334.5609313389,206
212711.59583945913,207
108585.14115220318,208
292128.4811694644,209
293028.6348117322,210
313919.19142499915,211
393121.14684619894,212
240749.95370757894,213
414224.3510279155,214
279872.9323774079,215
310668.4852751324,216
243332.31574330357,217
172596.85845809462,218
416185.44274478935,219
261461.90996407543,220
202057.45769963737,221
254316.65896839387,222
291885.7857447793,223
133297.52498113987,224
320520.2639233174,225
236159.48627157978,226
323888.62539789,227
163823.2505685462,228
289394.30216569453,229
296247.42957092146,230
314042.7141887421,231
258212.32641809573,232
244156.3818997491,233
224535.41275014594,234
361638.96714010526,235
228693.49007994906,236
222445.962921628,237
234570.44417470435,238
182044.84166459527,239
260321.90136286293,240
188269.8658057727,241
170677.79030846542,242
244914.49539811292,243
250436.54561733545,244
194659.73814060006,245
339234.65781871986,246
115045.96051042789,247
405603.37004554726,248
375875.3126176918,249
314645.23361333256,250
367531.8379564501,251
274211.8477192313,252
218183.8110648157,253
406663.3725050659,254
246860.9379589958,255
270074.0619202716,256
195987.6501795413,257
303701.70962060284,258
290294.24296783685,259
298294.23822718486,260
301597.74684354034,261
246153.93584011894,262
293107.70904409117,263
369155.5621130906,264
396969.9126720975,265
293257.45934200403,266
417003.2599308265,267
245546.34018175595,268
288447.7300315681,269
232132.4928250334,270
163455.09969015885,271
283250.2387552485,272
174568.82243873877,273
344791.813196889,274
247695.26530042925,275
292565.5315182077,276
198837.92863993382,277
173260.09590286345,278
367618.78974772827,279
287891.86120782903,280
308387.44374076126,281
384902.1170745329,282
182379.0606645703,283
212632.43131655836,284
333910.979252693,285
161466.73912845584,286
145368.82616600316,287
224324.7104589436,288
185284.48599857223,289
160873.27700820158,290
151265.18579955603,291
232904.15142116317,292
347991.1033813809,293
211568.9587516646,294
208091.977591238,295
252717.95367800863,296
247291.72711639246,297
244625.87546676272,298
229837.06363958356,299
274612.8588218471,300
350329.5375814902,301
383462.8004958349,302
223449.37276451412,303
243909.71714291722,304
139345.35016013373,305
111190.9468743935,306
211066.63214370917,307
258812.6008384516,308
270064.93258257216,309
218019.75645727734,310
213513.07220292024,311
237077.89306254112,312
329602.7583231236,313
120595.36267770955,314
262017.26646887735,315
262175.8818928858,316
273666.3688343635,317
211551.4616023409,318
203351.93589820218,319
230703.70977065322,320
158124.51889335772,321
234377.41002709043,322
280873.1240345477,323
237561.91918439444,324
199885.18144100255,325
170089.8995883347,326
240917.38008349098,327
175619.53615019767,328
216445.347839511,329
266831.8606774803,330
179466.09176700847,331
252299.49888190196,332
157393.8472884626,333
300083.30229030014,334
246809.24463307322,335
238342.57422237622,336
354581.0199094934,337
209131.93027554674,338
173825.19005623087,339
140255.48855131533,340
218444.51089067035,341
233748.00037169163,342
288287.5534967212,343
129976.63935171436,344
241292.89068391928,345
377377.0383761978,346
201389.1339522662,347
172844.95760828603,348
276111.0664906087,349
230574.02360177247,350
190048.49669639376,351
267940.24496988044,352
172044.5139646815,353
233655.91041124318,354
225824.2946654005,355
263934.73928942124,356
288926.84451541165,357
241956.02918630798,358
250474.24489011255,359
371823.48561526317,360
185748.16024114637,361
290417.34620215243,362
248825.35443141378,363
324613.967127726,364
279596.16101067764,365
376364.53926266945,366
299500.843896581,367
230498.03892185853,368
265293.01881093666,369
287937.40536574717,370
146026.51545288018,371
242292.79838971677,372
170246.87624859557,373
248769.5742463873,374
156163.59450216647,375
150258.6967181367,376
265082.07532851753,377
205967.4117482372,378
119853.79556407448,379
104278.21797409821,380
347739.2072512703,381
240142.47989834612,382
222032.01335496356,383
206282.53836641926,384
331318.7419016409,385
297447.7557143725,386
379144.33961943525,387
333620.8505168924,388
198462.47997368785,389
386248.8688511502,390
223685.6898095231,391
324199.0152360357,392
199777.21140408804,393
380662.7824347199,394
223348.12767496743,395
118727.53473276553,396
119581.33994609535,397
240586.01922189194,398
254013.28090360158,399
279576.2197496114,400
235157.76994358562,401
172705.02673486096,402
200084.6929016804,403
398680.8113016986,404
228677.05357747775,405
248080.69849464658,406
293035.81448579486,407
318431.84217484825,408
221226.01833626372,409
339034.18741896463,410
250423.0174347386,411
374368.9485329404,412
161873.5288623718,413
267524.49166166456,414
282727.3191583369,415
218945.13086935537,416
239561.18303006032,417
208787.27807224996,418
263690.1422187098,419
196366.84170006518,420
198684.35858192746,421
315538.9141466315,422
224605.52477250106,423
346115.99750790035,424
200026.67500772473,425
311260.17359792884,426
360397.1113011815,427
201784.36525329266,428
132798.92501940866,429
268990.0735384452,430
216969.43104918313,431
201732.59489798942,432
296562.2132010556,433
189721.13281470723,434
202796.77894662667,435
300014.6265841607,436
217237.1982240784,437
168859.5748203958,438
197865.7139810124,439
223772.4855197159,440
398145.61522109964,441
182376.8964735527,442
315393.8662243745,443
248295.81904055123,444
304222.0700296998,445
280016.808336365,446
162901.92154321325,447
145573.8364919442,448
211685.65583763862,449
194422.39338926968,450
345869.66246152,451
255732.13209052198,452
264123.60337030335,453
219216.2167139535,454
270060.56044484465,455
